SDIF

1NVT
{
Date	2013/10/09 19:47:51;
TableName	FileInfo;
Author	OM 6.7 beta 2;
}

1TYP
{
  1MTD	ITIN	{temporalincreaseinfo}
  1ZCR	0x0004	1	1
	4955.43

1DSC	1	4	1.09247
  1SVA	0x0004	1	1
	0.261116

1DSC	1	4	1.09247
  1SSP	0x0004	1	1
	1586.3

1DSC	1	4	1.09247
  1HEN	0x0004	1	1
	0.000104337

1DSC	1	4	1.09247
  1SFM	0x0004	1	1
	0.579032

1DSC	1	4	1.09247
  1NRG	0x0004	1	1
	0.000221911

1DSC	1	4	1.09247
  1SCM	0x0004	1	1
	3.45994

1DSC	1	4	1.09247
  1INH	0x0004	1	1
	0.122774

1DSC	1	4	1.09247
  1SCN	0x0004	1	1
	2582.39

1DSC	1	4	1.09247
  1SDE	0x0004	1	1
	0.00710456

1DSC	1	4	1.09247
  1NSN	0x0004	1	1
	0.778938

1DSC	1	4	1.09247
  1SSK	0x0004	1	1
	0.0878283

1DSC	1	4	1.09247
  1FQ0	0x0004	1	1
	502.407

1DSC	1	4	1.09247
  1NEN	0x0004	1	1
	0.000195853

1DSC	1	5	1.09247
  1ZCR	0x0004	1	1
	4290.27

1DSC	1	5	1.09247
  1SVA	0x0004	1	1
	0.172771

1DSC	1	5	1.09247
  1SSP	0x0004	1	1
	1607.86

1DSC	1	5	1.09247
  1HEN	0x0004	1	1
	9.27706e-05

1DSC	1	5	1.09247
  1SFM	0x0004	1	1
	0.608209

1DSC	1	5	1.09247
  1NRG	0x0004	1	1
	0.000237817

1DSC	1	5	1.09247
  1SCM	0x0004	1	1
	4.72723

1DSC	1	5	1.09247
  1INH	0x0004	1	1
	0.420535

1DSC	1	5	1.09247
  1SCN	0x0004	1	1
	2518.52

1DSC	1	5	1.09247
  1SDE	0x0004	1	1
	0.00575489

1DSC	1	5	1.09247
  1NSN	0x0004	1	1
	0.847827

1DSC	1	5	1.09247
  1SSK	0x0004	1	1
	0.0956526

1DSC	1	5	1.09247
  1FQ0	0x0004	1	1
	623.18

1DSC	1	5	1.09247
  1NEN	0x0004	1	1
	0.000218976

1DSC	1	6	1.09247
  1ZCR	0x0004	1	1
	4689.37

1DSC	1	6	1.09247
  1SVA	0x0004	1	1
	0.181164

1DSC	1	6	1.09247
  1SSP	0x0004	1	1
	1643.26

1DSC	1	6	1.09247
  1HEN	0x0004	1	1
	6.56752e-05

1DSC	1	6	1.09247
  1SFM	0x0004	1	1
	0.742242

1DSC	1	6	1.09247
  1NRG	0x0004	1	1
	0.000121487

1DSC	1	6	1.09247
  1SCM	0x0004	1	1
	2.76517

1DSC	1	6	1.09247
  1INH	0x0004	1	1
	0.523531

1DSC	1	6	1.09247
  1SCN	0x0004	1	1
	2581.38

1DSC	1	6	1.09247
  1SDE	0x0004	1	1
	0.00518563

1DSC	1	6	1.09247
  1NSN	0x0004	1	1
	0.70776

1DSC	1	6	1.09247
  1SSK	0x0004	1	1
	0.0315176

1DSC	1	6	1.09247
  1FQ0	0x0004	1	1
	284.47

1DSC	1	6	1.09247
  1NEN	0x0004	1	1
	0.000102206

1DSC	1	7	1.09247
  1ZCR	0x0004	1	1
	2993.21

1DSC	1	7	1.09247
  1SVA	0x0004	1	1
	0.153302

1DSC	1	7	1.09247
  1SSP	0x0004	1	1
	1606.27

1DSC	1	7	1.09247
  1HEN	0x0004	1	1
	4.43846e-05

1DSC	1	7	1.09247
  1SFM	0x0004	1	1
	0.434311

1DSC	1	7	1.09247
  1NRG	0x0004	1	1
	0.000138153

1DSC	1	7	1.09247
  1SCM	0x0004	1	1
	4.66535

1DSC	1	7	1.09247
  1INH	0x0004	1	1
	0.254534

1DSC	1	7	1.09247
  1SCN	0x0004	1	1
	2461.62

1DSC	1	7	1.09247
  1SDE	0x0004	1	1
	-0.0353836

1DSC	1	7	1.09247
  1NSN	0x0004	1	1
	0.896785

1DSC	1	7	1.09247
  1SSK	0x0004	1	1
	0.120744

1DSC	1	7	1.09247
  1FQ0	0x0004	1	1
	995.378

1DSC	1	7	1.09247
  1NEN	0x0004	1	1
	0.000130829

1DSC	1	1	1.11252
  1ZCR	0x0004	1	1
	3392.31

1DSC	1	1	1.11252
  1FQ0	0x0004	1	1
	616.677

1DSC	1	1	1.11252
  1INH	0x0004	1	1
	0.500836

1DSC	1	1	1.11252
  1HEN	0x0004	1	1
	7.46767e-05

1DSC	1	1	1.11252
  1SSP	0x0004	1	1
	1598.38

1DSC	1	1	1.11252
  1SDE	0x0004	1	1
	-0.0228537

1DSC	1	1	1.11252
  1SVA	0x0004	1	1
	0.200317

1DSC	1	1	1.11252
  1NRG	0x0004	1	1
	0.00017837

1DSC	1	1	1.11252
  1SCM	0x0004	1	1
	2.66352

1DSC	1	1	1.11252
  1SFM	0x0004	1	1
	0.665232

1DSC	1	1	1.11252
  1NEN	0x0004	1	1
	0.000161986

1DSC	1	1	1.11252
  1SSK	0x0004	1	1
	0.018503

1DSC	1	1	1.11252
  1NSN	0x0004	1	1
	0.824723

1DSC	1	1	1.11252
  1SCN	0x0004	1	1
	2636.62

1DSC	1	2	1.11252
  1ZCR	0x0004	1	1
	4090.72

1DSC	1	2	1.11252
  1FQ0	0x0004	1	1
	0

1DSC	1	2	1.11252
  1INH	0x0004	1	1
	0

1DSC	1	2	1.11252
  1HEN	0x0004	1	1
	0

1DSC	1	2	1.11252
  1SSP	0x0004	1	1
	1563.72

1DSC	1	2	1.11252
  1SDE	0x0004	1	1
	-0.00974113

1DSC	1	2	1.11252
  1SVA	0x0004	1	1
	0.174619

1DSC	1	2	1.11252
  1NRG	0x0004	1	1
	0.000122617

1DSC	1	2	1.11252
  1SCM	0x0004	1	1
	2.94607

1DSC	1	2	1.11252
  1SFM	0x0004	1	1
	0.725892

1DSC	1	2	1.11252
  1NEN	0x0004	1	1
	0.000122617

1DSC	1	2	1.11252
  1SSK	0x0004	1	1
	0.0637788

1DSC	1	2	1.11252
  1NSN	0x0004	1	1
	1

1DSC	1	2	1.11252
  1SCN	0x0004	1	1
	2610.41

1DSC	1	3	1.11252
  1NSN	0x0004	1	1
	1

1DSC	1	3	1.11252
  1SDE	0x0004	1	1
	-0.00996293

1DSC	1	3	1.11252
  1SCN	0x0004	1	1
	2627.86

1DSC	1	3	1.11252
  1HEN	0x0004	1	1
	0

1DSC	1	3	1.11252
  1INH	0x0004	1	1
	0

1DSC	1	3	1.11252
  1NEN	0x0004	1	1
	0.000154032

1DSC	1	3	1.11252
  1SSP	0x0004	1	1
	1645.42

1DSC	1	3	1.11252
  1NRG	0x0004	1	1
	0.000154032

1DSC	1	3	1.11252
  1SVA	0x0004	1	1
	0.180985

1DSC	1	3	1.11252
  1ZCR	0x0004	1	1
	3425.57

1DSC	1	3	1.11252
  1SCM	0x0004	1	1
	3.97698

1DSC	1	3	1.11252
  1SFM	0x0004	1	1
	0.639542

1DSC	1	3	1.11252
  1FQ0	0x0004	1	1
	0

1DSC	1	3	1.11252
  1SSK	0x0004	1	1
	0.0556636

1DSC	1	4	1.11252
  1ZCR	0x0004	1	1
	4456.56

1DSC	1	4	1.11252
  1SVA	0x0004	1	1
	0.184589

1DSC	1	4	1.11252
  1SSP	0x0004	1	1
	1573.94

1DSC	1	4	1.11252
  1HEN	0x0004	1	1
	8.08243e-05

1DSC	1	4	1.11252
  1SFM	0x0004	1	1
	0.692136

1DSC	1	4	1.11252
  1NRG	0x0004	1	1
	0.000172318

1DSC	1	4	1.11252
  1SCM	0x0004	1	1
	2.19938

1DSC	1	4	1.11252
  1INH	0x0004	1	1
	0.204525

1DSC	1	4	1.11252
  1SCN	0x0004	1	1
	2677.58

1DSC	1	4	1.11252
  1SDE	0x0004	1	1
	-0.00716954

1DSC	1	4	1.11252
  1NSN	0x0004	1	1
	0.78

1DSC	1	4	1.11252
  1SSK	0x0004	1	1
	0.0520433

1DSC	1	4	1.11252
  1FQ0	0x0004	1	1
	500.609

1DSC	1	4	1.11252
  1NEN	0x0004	1	1
	0.000152187

1DSC	1	5	1.11252
  1ZCR	0x0004	1	1
	4057.47

1DSC	1	5	1.11252
  1SVA	0x0004	1	1
	0.157678

1DSC	1	5	1.11252
  1SSP	0x0004	1	1
	1646.32

1DSC	1	5	1.11252
  1HEN	0x0004	1	1
	0

1DSC	1	5	1.11252
  1SFM	0x0004	1	1
	0.625505

1DSC	1	5	1.11252
  1NRG	0x0004	1	1
	0.000298143

1DSC	1	5	1.11252
  1SCM	0x0004	1	1
	2.58493

1DSC	1	5	1.11252
  1INH	0x0004	1	1
	0

1DSC	1	5	1.11252
  1SCN	0x0004	1	1
	2439.43

1DSC	1	5	1.11252
  1SDE	0x0004	1	1
	0.00252817

1DSC	1	5	1.11252
  1NSN	0x0004	1	1
	1

1DSC	1	5	1.11252
  1SSK	0x0004	1	1
	0.167573

1DSC	1	5	1.11252
  1FQ0	0x0004	1	1
	0

1DSC	1	5	1.11252
  1NEN	0x0004	1	1
	0.000298143

1DSC	1	6	1.11252
  1ZCR	0x0004	1	1
	3259.28

1DSC	1	6	1.11252
  1SVA	0x0004	1	1
	0.162231

1DSC	1	6	1.11252
  1SSP	0x0004	1	1
	1611.13

1DSC	1	6	1.11252
  1HEN	0x0004	1	1
	0

1DSC	1	6	1.11252
  1SFM	0x0004	1	1
	0.637507

1DSC	1	6	1.11252
  1NRG	0x0004	1	1
	0.000138847

1DSC	1	6	1.11252
  1SCM	0x0004	1	1
	5.47276

1DSC	1	6	1.11252
  1INH	0x0004	1	1
	0

1DSC	1	6	1.11252
  1SCN	0x0004	1	1
	2446.48

1DSC	1	6	1.11252
  1SDE	0x0004	1	1
	-0.014765

1DSC	1	6	1.11252
  1NSN	0x0004	1	1
	1

1DSC	1	6	1.11252
  1SSK	0x0004	1	1
	0.105173

1DSC	1	6	1.11252
  1FQ0	0x0004	1	1
	0

1DSC	1	6	1.11252
  1NEN	0x0004	1	1
	0.000138847

1DSC	1	7	1.11252
  1ZCR	0x0004	1	1
	3325.79

1DSC	1	7	1.11252
  1SVA	0x0004	1	1
	0.17275

1DSC	1	7	1.11252
  1SSP	0x0004	1	1
	1565.04

1DSC	1	7	1.11252
  1HEN	0x0004	1	1
	0

1DSC	1	7	1.11252
  1SFM	0x0004	1	1
	0.6199

1DSC	1	7	1.11252
  1NRG	0x0004	1	1
	0.000148727

1DSC	1	7	1.11252
  1SCM	0x0004	1	1
	3.34404

1DSC	1	7	1.11252
  1INH	0x0004	1	1
	0

1DSC	1	7	1.11252
  1SCN	0x0004	1	1
	2478.51

1DSC	1	7	1.11252
  1SDE	0x0004	1	1
	-0.00685504

1DSC	1	7	1.11252
  1NSN	0x0004	1	1
	1

1DSC	1	7	1.11252
  1SSK	0x0004	1	1
	0.153945

1DSC	1	7	1.11252
  1FQ0	0x0004	1	1
	0

1DSC	1	7	1.11252
  1NEN	0x0004	1	1
	0.000148727

1DSC	1	1	1.13256
  1ZCR	0x0004	1	1
	3625.11

1DSC	1	1	1.13256
  1FQ0	0x0004	1	1
	983.544

1DSC	1	1	1.13256
  1INH	0x0004	1	1
	0.581447

1DSC	1	1	1.13256
  1HEN	0x0004	1	1
	5.17987e-05

1DSC	1	1	1.13256
  1SSP	0x0004	1	1
	1608.45

1DSC	1	1	1.13256
  1SDE	0x0004	1	1
	-0.0225357

1DSC	1	1	1.13256
  1SVA	0x0004	1	1
	0.150672

1DSC	1	1	1.13256
  1NRG	0x0004	1	1
	0.00018336

1DSC	1	1	1.13256
  1SCM	0x0004	1	1
	3.86122

1DSC	1	1	1.13256
  1SFM	0x0004	1	1
	0.507005

1DSC	1	1	1.13256
  1NEN	0x0004	1	1
	0.000175891

1DSC	1	1	1.13256
  1SSK	0x0004	1	1
	0.0450215

1DSC	1	1	1.13256
  1NSN	0x0004	1	1
	0.920195

1DSC	1	1	1.13256
  1SCN	0x0004	1	1
	2603.65

1DSC	1	2	1.13256
  1ZCR	0x0004	1	1
	3325.79

1DSC	1	2	1.13256
  1FQ0	0x0004	1	1
	501.25

1DSC	1	2	1.13256
  1INH	0x0004	1	1
	0.257372

1DSC	1	2	1.13256
  1HEN	0x0004	1	1
	7.01783e-05

1DSC	1	2	1.13256
  1SSP	0x0004	1	1
	1608.43

1DSC	1	2	1.13256
  1SDE	0x0004	1	1
	-0.0143274

1DSC	1	2	1.13256
  1SVA	0x0004	1	1
	0.199661

1DSC	1	2	1.13256
  1NRG	0x0004	1	1
	0.000160511

1DSC	1	2	1.13256
  1SCM	0x0004	1	1
	3.60608

1DSC	1	2	1.13256
  1SFM	0x0004	1	1
	0.528151

1DSC	1	2	1.13256
  1NEN	0x0004	1	1
	0.000144356

1DSC	1	2	1.13256
  1SSK	0x0004	1	1
	0.105765

1DSC	1	2	1.13256
  1NSN	0x0004	1	1
	0.80884

1DSC	1	2	1.13256
  1SCN	0x0004	1	1
	2504.41

1DSC	1	3	1.13256
  1NSN	0x0004	1	1
	0.824902

1DSC	1	3	1.13256
  1SDE	0x0004	1	1
	0.00431857

1DSC	1	3	1.13256
  1SCN	0x0004	1	1
	2481.97

1DSC	1	3	1.13256
  1HEN	0x0004	1	1
	5.08674e-05

1DSC	1	3	1.13256
  1INH	0x0004	1	1
	0.191639

1DSC	1	3	1.13256
  1NEN	0x0004	1	1
	0.000110408

1DSC	1	3	1.13256
  1SSP	0x0004	1	1
	1616.43

1DSC	1	3	1.13256
  1NRG	0x0004	1	1
	0.000121562

1DSC	1	3	1.13256
  1SVA	0x0004	1	1
	0.188064

1DSC	1	3	1.13256
  1ZCR	0x0004	1	1
	4123.98

1DSC	1	3	1.13256
  1SCM	0x0004	1	1
	2.23973

1DSC	1	3	1.13256
  1SFM	0x0004	1	1
	0.811032

1DSC	1	3	1.13256
  1FQ0	0x0004	1	1
	621.164

1DSC	1	3	1.13256
  1SSK	0x0004	1	1
	0.200519

1DSC	1	4	1.13256
  1ZCR	0x0004	1	1
	3325.79

1DSC	1	4	1.13256
  1SVA	0x0004	1	1
	0.169804

1DSC	1	4	1.13256
  1SSP	0x0004	1	1
	1588.12

1DSC	1	4	1.13256
  1HEN	0x0004	1	1
	7.85413e-05

1DSC	1	4	1.13256
  1SFM	0x0004	1	1
	0.639725

1DSC	1	4	1.13256
  1NRG	0x0004	1	1
	0.00020373

1DSC	1	4	1.13256
  1SCM	0x0004	1	1
	3.15197

1DSC	1	4	1.13256
  1INH	0x0004	1	1
	0.245042

1DSC	1	4	1.13256
  1SCN	0x0004	1	1
	2492.97

1DSC	1	4	1.13256
  1SDE	0x0004	1	1
	-0.0125057

1DSC	1	4	1.13256
  1NSN	0x0004	1	1
	0.851377

1DSC	1	4	1.13256
  1SSK	0x0004	1	1
	0.124484

1DSC	1	4	1.13256
  1FQ0	0x0004	1	1
	620.634

1DSC	1	4	1.13256
  1NEN	0x0004	1	1
	0.000187982

1DSC	1	5	1.13256
  1ZCR	0x0004	1	1
	3591.86

1DSC	1	5	1.13256
  1SVA	0x0004	1	1
	0.212846

1DSC	1	5	1.13256
  1SSP	0x0004	1	1
	1603.04

1DSC	1	5	1.13256
  1HEN	0x0004	1	1
	0.000104456

1DSC	1	5	1.13256
  1SFM	0x0004	1	1
	0.798658

1DSC	1	5	1.13256
  1NRG	0x0004	1	1
	0.000262387

1DSC	1	5	1.13256
  1SCM	0x0004	1	1
	2.22836

1DSC	1	5	1.13256
  1INH	0x0004	1	1
	0.424122

1DSC	1	5	1.13256
  1SCN	0x0004	1	1
	2598.69

1DSC	1	5	1.13256
  1SDE	0x0004	1	1
	-0.0166222

1DSC	1	5	1.13256
  1NSN	0x0004	1	1
	0.841517

1DSC	1	5	1.13256
  1SSK	0x0004	1	1
	0.0701238

1DSC	1	5	1.13256
  1FQ0	0x0004	1	1
	621.936

1DSC	1	5	1.13256
  1NEN	0x0004	1	1
	0.000240699

1DSC	1	6	1.13256
  1ZCR	0x0004	1	1
	3990.95

1DSC	1	6	1.13256
  1SVA	0x0004	1	1
	0.166256

1DSC	1	6	1.13256
  1SSP	0x0004	1	1
	1606.43

1DSC	1	6	1.13256
  1HEN	0x0004	1	1
	5.44532e-05

1DSC	1	6	1.13256
  1SFM	0x0004	1	1
	0.381603

1DSC	1	6	1.13256
  1NRG	0x0004	1	1
	0.000117173

1DSC	1	6	1.13256
  1SCM	0x0004	1	1
	5.29465

1DSC	1	6	1.13256
  1INH	0x0004	1	1
	0.300287

1DSC	1	6	1.13256
  1SCN	0x0004	1	1
	2550.19

1DSC	1	6	1.13256
  1SDE	0x0004	1	1
	-0.0074562

1DSC	1	6	1.13256
  1NSN	0x0004	1	1
	0.784029

1DSC	1	6	1.13256
  1SSK	0x0004	1	1
	0.100122

1DSC	1	6	1.13256
  1FQ0	0x0004	1	1
	500.737

1DSC	1	6	1.13256
  1NEN	0x0004	1	1
	0.000103751

1DSC	1	7	1.13256
  1ZCR	0x0004	1	1
	4123.98

1DSC	1	7	1.13256
  1SVA	0x0004	1	1
	0.166289

1DSC	1	7	1.13256
  1SSP	0x0004	1	1
	1596.23

1DSC	1	7	1.13256
  1HEN	0x0004	1	1
	0

1DSC	1	7	1.13256
  1SFM	0x0004	1	1
	0.612223

1DSC	1	7	1.13256
  1NRG	0x0004	1	1
	0.000120808

1DSC	1	7	1.13256
  1SCM	0x0004	1	1
	2.58979

1DSC	1	7	1.13256
  1INH	0x0004	1	1
	0

1DSC	1	7	1.13256
  1SCN	0x0004	1	1
	2648.88

1DSC	1	7	1.13256
  1SDE	0x0004	1	1
	-0.00792413

1DSC	1	7	1.13256
  1NSN	0x0004	1	1
	1

1DSC	1	7	1.13256
  1SSK	0x0004	1	1
	0.0185853

1DSC	1	7	1.13256
  1FQ0	0x0004	1	1
	0

1DSC	1	7	1.13256
  1NEN	0x0004	1	1
	0.000120808

1DSC	1	1	1.15261
  1ZCR	0x0004	1	1
	4290.27

1DSC	1	1	1.15261
  1FQ0	0x0004	1	1
	501.67

1DSC	1	1	1.15261
  1INH	0x0004	1	1
	0.301582

1DSC	1	1	1.15261
  1HEN	0x0004	1	1
	7.49083e-05

1DSC	1	1	1.15261
  1SSP	0x0004	1	1
	1626.99

1DSC	1	1	1.15261
  1SDE	0x0004	1	1
	-0.00466749

1DSC	1	1	1.15261
  1SVA	0x0004	1	1
	0.171244

1DSC	1	1	1.15261
  1NRG	0x0004	1	1
	0.000183201

1DSC	1	1	1.15261
  1SCM	0x0004	1	1
	3.5723

1DSC	1	1	1.15261
  1SFM	0x0004	1	1
	0.565914

1DSC	1	1	1.15261
  1NEN	0x0004	1	1
	0.000167187

1DSC	1	1	1.15261
  1SSK	0x0004	1	1
	0.0332252

1DSC	1	1	1.15261
  1NSN	0x0004	1	1
	0.832813

1DSC	1	1	1.15261
  1SCN	0x0004	1	1
	2664.61

1DSC	1	2	1.15261
  1ZCR	0x0004	1	1
	3857.92

1DSC	1	2	1.15261
  1FQ0	0x0004	1	1
	998.956

1DSC	1	2	1.15261
  1INH	0x0004	1	1
	0.462082

1DSC	1	2	1.15261
  1HEN	0x0004	1	1
	4.76987e-05

1DSC	1	2	1.15261
  1SSP	0x0004	1	1
	1587.07

1DSC	1	2	1.15261
  1SDE	0x0004	1	1
	-0.00234216

1DSC	1	2	1.15261
  1SVA	0x0004	1	1
	0.193463

1DSC	1	2	1.15261
  1NRG	0x0004	1	1
	0.000130188

1DSC	1	2	1.15261
  1SCM	0x0004	1	1
	3.93304

1DSC	1	2	1.15261
  1SFM	0x0004	1	1
	0.546816

1DSC	1	2	1.15261
  1NEN	0x0004	1	1
	0.000121135

1DSC	1	2	1.15261
  1SSK	0x0004	1	1
	0.0738057

1DSC	1	2	1.15261
  1NSN	0x0004	1	1
	0.865763

1DSC	1	2	1.15261
  1SCN	0x0004	1	1
	2615.42

1DSC	1	3	1.15261
  1NSN	0x0004	1	1
	0.730294

1DSC	1	3	1.15261
  1SDE	0x0004	1	1
	0.00557422

1DSC	1	3	1.15261
  1SCN	0x0004	1	1
	2607.91

1DSC	1	3	1.15261
  1HEN	0x0004	1	1
	8.0754e-05

1DSC	1	3	1.15261
  1INH	0x0004	1	1
	0.447631

1DSC	1	3	1.15261
  1NEN	0x0004	1	1
	0.000132882

1DSC	1	3	1.15261
  1SSP	0x0004	1	1
	1645.63

1DSC	1	3	1.15261
  1NRG	0x0004	1	1
	0.000155496

1DSC	1	3	1.15261
  1SVA	0x0004	1	1
	0.159906

1DSC	1	3	1.15261
  1ZCR	0x0004	1	1
	4622.85

1DSC	1	3	1.15261
  1SCM	0x0004	1	1
	2.3098

1DSC	1	3	1.15261
  1SFM	0x0004	1	1
	0.718732

1DSC	1	3	1.15261
  1FQ0	0x0004	1	1
	309.789

1DSC	1	3	1.15261
  1SSK	0x0004	1	1
	0.0566361

1DSC	1	4	1.15261
  1ZCR	0x0004	1	1
	3758.14

1DSC	1	4	1.15261
  1SVA	0x0004	1	1
	0.201434

1DSC	1	4	1.15261
  1SSP	0x0004	1	1
	1543.38

1DSC	1	4	1.15261
  1HEN	0x0004	1	1
	7.51816e-05

1DSC	1	4	1.15261
  1SFM	0x0004	1	1
	0.541075

1DSC	1	4	1.15261
  1NRG	0x0004	1	1
	0.00016862

1DSC	1	4	1.15261
  1SCM	0x0004	1	1
	6.26978

1DSC	1	4	1.15261
  1INH	0x0004	1	1
	0.265303

1DSC	1	4	1.15261
  1SCN	0x0004	1	1
	2637.69

1DSC	1	4	1.15261
  1SDE	0x0004	1	1
	-0.00672997

1DSC	1	4	1.15261
  1NSN	0x0004	1	1
	0.801205

1DSC	1	4	1.15261
  1SSK	0x0004	1	1
	0.0638131

1DSC	1	4	1.15261
  1FQ0	0x0004	1	1
	619.704

1DSC	1	4	1.15261
  1NEN	0x0004	1	1
	0.000150932

1DSC	1	5	1.15261
  1ZCR	0x0004	1	1
	3758.14

1DSC	1	5	1.15261
  1SVA	0x0004	1	1
	0.148649

1DSC	1	5	1.15261
  1SSP	0x0004	1	1
	1615.4

1DSC	1	5	1.15261
  1HEN	0x0004	1	1
	0.000137661

1DSC	1	5	1.15261
  1SFM	0x0004	1	1
	0.739003

1DSC	1	5	1.15261
  1NRG	0x0004	1	1
	0.000270834

1DSC	1	5	1.15261
  1SCM	0x0004	1	1
	2.14862

1DSC	1	5	1.15261
  1INH	0x0004	1	1
	0.273797

1DSC	1	5	1.15261
  1SCN	0x0004	1	1
	2449.74

1DSC	1	5	1.15261
  1SDE	0x0004	1	1
	-0.012561

1DSC	1	5	1.15261
  1NSN	0x0004	1	1
	0.741645

1DSC	1	5	1.15261
  1SSK	0x0004	1	1
	0.185749

1DSC	1	5	1.15261
  1FQ0	0x0004	1	1
	501.084

1DSC	1	5	1.15261
  1NEN	0x0004	1	1
	0.000233239

1DSC	1	6	1.15261
  1ZCR	0x0004	1	1
	4656.11

1DSC	1	6	1.15261
  1SVA	0x0004	1	1
	0.198058

1DSC	1	6	1.15261
  1SSP	0x0004	1	1
	1591.04

1DSC	1	6	1.15261
  1HEN	0x0004	1	1
	4.78475e-05

1DSC	1	6	1.15261
  1SFM	0x0004	1	1
	0.490111

1DSC	1	6	1.15261
  1NRG	0x0004	1	1
	0.000133265

1DSC	1	6	1.15261
  1SCM	0x0004	1	1
	3.29052

1DSC	1	6	1.15261
  1INH	0x0004	1	1
	0.227081

1DSC	1	6	1.15261
  1SCN	0x0004	1	1
	2478.14

1DSC	1	6	1.15261
  1SDE	0x0004	1	1
	0.00611327

1DSC	1	6	1.15261
  1NSN	0x0004	1	1
	0.87109

1DSC	1	6	1.15261
  1SSK	0x0004	1	1
	0.140223

1DSC	1	6	1.15261
  1FQ0	0x0004	1	1
	992.478

1DSC	1	6	1.15261
  1NEN	0x0004	1	1
	0.000124379

1DSC	1	7	1.15261
  1ZCR	0x0004	1	1
	2993.21

1DSC	1	7	1.15261
  1SVA	0x0004	1	1
	0.203332

1DSC	1	7	1.15261
  1SSP	0x0004	1	1
	1634.33

1DSC	1	7	1.15261
  1HEN	0x0004	1	1
	6.27292e-05

1DSC	1	7	1.15261
  1SFM	0x0004	1	1
	0.490781

1DSC	1	7	1.15261
  1NRG	0x0004	1	1
	0.000162342

1DSC	1	7	1.15261
  1SCM	0x0004	1	1
	3.66288

1DSC	1	7	1.15261
  1INH	0x0004	1	1
	0.177513

1DSC	1	7	1.15261
  1SCN	0x0004	1	1
	2525.42

1DSC	1	7	1.15261
  1SDE	0x0004	1	1
	-0.0457792

1DSC	1	7	1.15261
  1NSN	0x0004	1	1
	0.850693

1DSC	1	7	1.15261
  1SSK	0x0004	1	1
	0.0991743

1DSC	1	7	1.15261
  1FQ0	0x0004	1	1
	500.251

1DSC	1	7	1.15261
  1NEN	0x0004	1	1
	0.000149733

1DSC	1	1	1.17265
  1ZCR	0x0004	1	1
	3824.66

1DSC	1	1	1.17265
  1FQ0	0x0004	1	1
	0

1DSC	1	1	1.17265
  1INH	0x0004	1	1
	0

1DSC	1	1	1.17265
  1HEN	0x0004	1	1
	0

1DSC	1	1	1.17265
  1SSP	0x0004	1	1
	1646.86

1DSC	1	1	1.17265
  1SDE	0x0004	1	1
	-0.00695751

1DSC	1	1	1.17265
  1SVA	0x0004	1	1
	0.150569

1DSC	1	1	1.17265
  1NRG	0x0004	1	1
	0.000172167

1DSC	1	1	1.17265
  1SCM	0x0004	1	1
	2.3862

1DSC	1	1	1.17265
  1SFM	0x0004	1	1
	0.720316

1DSC	1	1	1.17265
  1NEN	0x0004	1	1
	0.000172167

1DSC	1	1	1.17265
  1SSK	0x0004	1	1
	0.0948312

1DSC	1	1	1.17265
  1NSN	0x0004	1	1
	1

1DSC	1	1	1.17265
  1SCN	0x0004	1	1
	2566.82

1DSC	1	2	1.17265
  1ZCR	0x0004	1	1
	3126.24

1DSC	1	2	1.17265
  1FQ0	0x0004	1	1
	0

1DSC	1	2	1.17265
  1INH	0x0004	1	1
	0

1DSC	1	2	1.17265
  1HEN	0x0004	1	1
	0

1DSC	1	2	1.17265
  1SSP	0x0004	1	1
	1602.11

1DSC	1	2	1.17265
  1SDE	0x0004	1	1
	-0.0338023

1DSC	1	2	1.17265
  1SVA	0x0004	1	1
	0.193494

1DSC	1	2	1.17265
  1NRG	0x0004	1	1
	0.000151135

1DSC	1	2	1.17265
  1SCM	0x0004	1	1
	6.02884

1DSC	1	2	1.17265
  1SFM	0x0004	1	1
	0.356823

1DSC	1	2	1.17265
  1NEN	0x0004	1	1
	0.000151135

1DSC	1	2	1.17265
  1SSK	0x0004	1	1
	0.104738

1DSC	1	2	1.17265
  1NSN	0x0004	1	1
	1

1DSC	1	2	1.17265
  1SCN	0x0004	1	1
	2532.73

1DSC	1	3	1.17265
  1NSN	0x0004	1	1
	0.902862

1DSC	1	3	1.17265
  1SDE	0x0004	1	1
	-0.0288483

1DSC	1	3	1.17265
  1SCN	0x0004	1	1
	2670.52

1DSC	1	3	1.17265
  1HEN	0x0004	1	1
	4.41495e-05

1DSC	1	3	1.17265
  1INH	0x0004	1	1
	0.48563

1DSC	1	3	1.17265
  1NEN	0x0004	1	1
	0.000134599

1DSC	1	3	1.17265
